path,role,sha256,size_bytes,source_commit,git_blob_oid
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1c_full23_loo_atlas.png,result_figure,ea45a55e70c6487a83ff4d15d33c7923fa224abd0dad18b817df4443093ce7ff,5799830,e8ca3012a770bf9e06269670086db349c3da844a,ff5d375e8b8afe7e3e928984c37ea69253633969
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1d_full23_loo_atlas.pdf,result_figure,b2a1b580ba3eedf9ac5be78c42db4a9d1908341be447750494ef1d6db90dac82,3581593,e8ca3012a770bf9e06269670086db349c3da844a,5efc5f245a1a2030180306ab7cfdc08a9d0caf5b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1d_full23_loo_atlas.png,result_figure,6996916bca87e2e91b350f6ec358ddd5314ad0c991a38aa21692331cd306fd87,5501516,e8ca3012a770bf9e06269670086db349c3da844a,0a81869bfb974a63ba662844874dcf418e14c03f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1e_full23_loo_atlas.pdf,result_figure,33a451cf232255f04a48c988f973795506163f4dc8f52492ae3305fa3a284dc3,2195911,e8ca3012a770bf9e06269670086db349c3da844a,5f6afd8819e7a0526a0996447d8bdd5333b8a04c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1e_full23_loo_atlas.png,result_figure,735d4cec736b3f5811cf94fbd054012c999058913c7b6dd2961c7c909a11a802,3319821,e8ca3012a770bf9e06269670086db349c3da844a,ac68ed9fe32f8d49f5a6fe77ace5e209ae88ae6c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig2_full23_target_scatter.pdf,result_figure,e445df5557076adaf1a8d7f5c500e653c7493937ed1fef30ddacdaab1370c3b5,29318,e8ca3012a770bf9e06269670086db349c3da844a,4d6251ce81d4ee65efe9a739653044676acb88c8
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig2_full23_target_scatter.png,result_figure,317dd02118063526250afe0de3136ab6fe2cb17c40122af41bdb6d9248853e68,305825,e8ca3012a770bf9e06269670086db349c3da844a,539ebbf7568026746edca32e74ac2357e3d4877a
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig3_protocol_comparison.pdf,result_figure,5495d33ea1f468dd9c663bcca31e403a368fc8597796be4686480c919d06d47b,22394,e8ca3012a770bf9e06269670086db349c3da844a,d7233010fa9db4fcfbb3dec1a729e1ead5717fe5
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig3_protocol_comparison.png,result_figure,0a995fd7e8f72bb15578256908b0e35394317b367e62b746bcda72b04d11a1b9,172253,e8ca3012a770bf9e06269670086db349c3da844a,489819fa8d032d124b8af1a810114dc35d72ebae
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig4_full23_rq_ordered.pdf,result_figure,128987e0a9e74e62e17545ff771ff51d3395065e6226fb931eef0c35fb9e1442,18624,e8ca3012a770bf9e06269670086db349c3da844a,f13fc59930f4fb3a395175bc485985e4b1f8a070
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig4_full23_rq_ordered.png,result_figure,1a86a506601b9e16a9ed0a37ec6a563f601293de7a3b3f43739aae77a1ba2dd9,272717,e8ca3012a770bf9e06269670086db349c3da844a,0e963034505b0926d6914a6f624df7e10ec6015b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig5_confidence_audit.pdf,result_figure,382e3d118ff6a37d39cf47e57dd5f22912308431b5fee11aacbd3611601752cb,18864,e8ca3012a770bf9e06269670086db349c3da844a,ae46d021c27aebe1f774284a9a6f4022d2869ca0
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig5_confidence_audit.png,result_figure,2f6c923608b8e00140b55baad774773390b9ddb200b1fdcd66d801e63c8fa77e,201895,e8ca3012a770bf9e06269670086db349c3da844a,bb947e94299163498798f827dc30613ab755cec4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig6_renderer_roughness_strata.pdf,result_figure,fa7ff1f33c05b94fd98414f4b8a1c804726ae13409f7c4c41c98c6fbd60fb370,4206825,e8ca3012a770bf9e06269670086db349c3da844a,7cdcc31248d7a9ed6b2b41fb9577761b3fa36966
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig6_renderer_roughness_strata.png,result_figure,50918ae214ecbb48b9842e2ae7c3ece540fc64e73cf0cb6b6429cb4f0f5ea50b,6613356,e8ca3012a770bf9e06269670086db349c3da844a,727de4c65ff19b81f9343928864bbd5b7b306a52
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig7_largest_error_cases.pdf,result_figure,5de4da88f5b87f789d6a8a7edfd060039c912041a2e9703780924a9ea1615c24,2939376,e8ca3012a770bf9e06269670086db349c3da844a,4a7fa442c18fca0ae93c2c394aafd4695e3e8d14
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig7_largest_error_cases.png,result_figure,dec5f653f856c2e88181162535e8382b24f150312ca00ce373fa72c011bc934c,4410050,e8ca3012a770bf9e06269670086db349c3da844a,6bfbb436b9f5fd51173171d0e76ac970a763fc45
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/fold_integrity_audit.csv,result_table_or_manifest,79efdd9707f72f6e78768ee32e9c7586760310cca51152aa865aedf7db3e4362,13998,e8ca3012a770bf9e06269670086db349c3da844a,e92a4062c273c6b9ea1ef20b8c6d2635e7cbf5a3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/fsmi_crossfit_predictions.csv,result_table_or_manifest,62e459cdf5c815e3da442ac2cde06ae605e4c5b798129411fe94ce022ed7ae99,13075,e8ca3012a770bf9e06269670086db349c3da844a,d97c30893d91f1327aae0c6c36fdd9c4f15b8f78
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/fsmi_nested_inner_predictions.csv,result_table_or_manifest,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,e8ca3012a770bf9e06269670086db349c3da844a,8b137891791fe96927ad78e64b0aad7bded08bdc
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/method_summary.csv,result_table_or_manifest,dd03920f3f0066549a833fc5764a4710e15d244139ff9f719c3f4a235af8b2e0,17961,e8ca3012a770bf9e06269670086db349c3da844a,fa2764ade09445d058abac93b4307fff39ad89e9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/rq_crossfit_predictions.csv,result_table_or_manifest,38a911f9c3a2feb717f93b0e4b18b0f0620733bdafed761420df94e4209e584c,13295,e8ca3012a770bf9e06269670086db349c3da844a,26bda60ca781c41ea26548c0e45c5cec8081acad
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/rq_nested_inner_predictions.csv,result_table_or_manifest,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,e8ca3012a770bf9e06269670086db349c3da844a,8b137891791fe96927ad78e64b0aad7bded08bdc
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/surface_metrics_per_group.csv,result_table_or_manifest,3eeace742df01abea05622adbeb5fd5dc878d00e4105ce37a9b8493b45620d52,8622,e8ca3012a770bf9e06269670086db349c3da844a,b6a1a930cfeb737ec3c501ffef23e459a14ba5a5
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/surface_metrics_per_scan.csv,result_table_or_manifest,c2bece3618f9fda0f2f31b78aab56e1d7ff5a4c32f6937a8d685e4e92afafcf9,42235,e8ca3012a770bf9e06269670086db349c3da844a,f3b5808f1855507662408ccd95ba0282aa6c2abf
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/target_prediction_summary.csv,result_table_or_manifest,0c7f430b5482d54233c70d76c5e3a1538085a47c0294c7edf814d093dc6ca974,724,e8ca3012a770bf9e06269670086db349c3da844a,584e98c8ecc6acf585489971aa839a866a26b9dd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/visualization_manifest.json,result_table_or_manifest,1886f5746af0f0aa2ecbb621acbf2c22a7ce8ec3200664e00c54cd23c16941ef,778,e8ca3012a770bf9e06269670086db349c3da844a,2cd56b14f973ab50114233bceb9a9738f68f3fb9
reports/rheed_to_afm_ood_robust_literature_review.md,result_table_or_manifest,94da393dbd7192ca137f897f1cf91db9ff27f46c358cc42c71cebe7dd21cf228,8017,e8ca3012a770bf9e06269670086db349c3da844a,300863d8143fb4ce68be4aae9725b991c280f219
reports/rheed_to_afm_ood_robust_report.md,scientific_report,34050a5387a11831e75950cfb449577602f3a18dd9ff6e3491b31449b329640a,11944,e8ca3012a770bf9e06269670086db349c3da844a,88f4b9823b16d6cc923cf7af5327d3933e212916
